review,label
PRIALT,1
EMEA / H / C / 551,0
Qu ’ est ce que Prialt ?,1
"Prialt est une solution pour perfusion contenant le principe actif ziconotide , à des concentrations de 100 ou 25 microgrammes par millilitre .",1
Dans quel cas Prialt est - il utilisé ?,1
"Prialt est indiqué pour le traitement des douleurs intenses , chroniques ( de long terme ) chez les patients nécessitant une analgésie intrarachidienne ( injection dans l ’ espace qui entoure la moelle épinière et le cerveau ) .",1
"Comme le nombre de patients souffrant de douleurs chroniques nécessitant une analgésie intrarachidienne ( analgésiques injectés directement dans la moelle ) est limité , la maladie est considérée comme « rare » et Prialt a reçu la désignation de « médicament orphelin » ( médicament utilisé pour les maladies rares ) le 9 juillet 2001 .",1
Comment Prialt est - il utilisé ?,1
Le traitement par Prialt ne doit être réalisé que par un médecin ayant l ’ expérience de l ’ administration de médicaments par voie intrarachidienne .,1
Prialt doit être administré en perfusion continue très lente par l ’ intermédiaire d ’ un cathéter intrarachidien ( tube inséré dans le canal rachidien ) avec une pompe à perfusion pouvant délivrer un volume de perfusion précis .,1
"Lorsque les doses nécessaires de Prialt sont faibles , par exemple au début du traitement , il peut s",1
"La dose peut être augmentée par intervalles de 1 à 2 jours , voire plus , pour obtenir le meilleur équilibre entre le soulagement de la douleur et les effets indésirables éventuels .",1
"La plupart des patients nécessitent des doses inférieures à 9 , 6 microgrammes par jour .",1
"La dose quotidienne maximale est de 21 , 6 microgrammes par jour .",0
Prialt ne doit pas être utilisé chez l ’ enfant .,1
Comment Prialt fonctionne - t - il ?,1
"Le principe actif de Prialt , le ziconotide , est une copie d ’ une substance naturelle , un oméga - conopeptide , extraite du venin d ’ un type de limace de mer .",1
Le ziconotide agit en se fixant à des canaux spéciaux ( les canaux calciques ) à la surface des cellules nerveuses qui transmettent les signaux de la douleur .,1
"En bloquant le flux de calcium dans les cellules nerveuses , le ziconotide interfère avec la transmission des signaux de douleur dans la moelle et permet de soulager la douleur .",1
"La troisième étude portait sur l ’ utilisation du médicament pendant 3 semaines chez des patients adultes atteints de douleurs intenses , chroniques .",1
"Dans les trois études , la principale mesure d ’ efficacité était le changement du score d ’ intensité de la douleur sur l ’ échelle visuelle analogique ( EVA ) .",1
Quels ont été les bénéfices démontrés par Prialt au cours des études ?,1
Prialt a été plus efficace que le placebo dans les deux premières études .,1
"Avant le traitement , les patients avaient des scores d ’ intensité de la douleur sur l",1
"Les effets indésirables les plus courants ( observés chez plus d ’ un patient sur 10 ) sont un état confusionnel , des sensations vertigineuses , un nystagmus ( mouvement oculaire incontrôlé ) , des troubles mnésiques ( perte de mémoire ) , des céphalées , une somnolence ( endormissement ) , un flou visuel , des nausées ( mal au c œ ur ) , des vomissements , des troubles de la démarche ( difficulté pour marcher ) et une asthénie ( faiblesse ) .",1
"Pour une description complète des effets indésirables observés sous Prialt , veuillez vous reporter à la notice .",1
Prialt ne doit pas être utilisé chez les patients pouvant présenter une hypersensibilité ( allergie ) au ziconotide ou à l ’ un des autres ingrédients .,1
Prialt ne doit pas être utilisé chez des patients sous chimiothérapie intrarachidienne ( anti - cancéreux injectés dans le canal rachidien ) .,1
Pourquoi Prialt a - t - il été approuvé ?,1
"Le comité des médicaments à usage humain ( CHMP ) a estimé que Prialt était une alternative aux autres analgésiques intrarachidiens , comme les opioïdes .",1
Quelles sont les informations que l ’ on attend encore au sujet de Prialt ?,1
"La société qui fabrique Prialt réalise actuellement une étude sur l ’ utilisation à long terme du médicament , portant en particulier sur la possibilité d ’ un développement de la tolérance au traitement ( lorsque des doses d ’ un médicament qui étaient efficaces deviennent au fur et à mesure moins efficaces ) .",1
Autres informations relatives à Prialt :,1
Le dossier de désignation de Prialt comme médicament orphelin est disponible à l ’ adresse suivante : ici .,1
L ’ EPAR complet est disponible à l ’ adresse suivante : ici .,0
Prialt,1
1 ml ( 100 μ g / ml ),0
2 ml ( 100 μ g / ml ),0
5 ml ( 100 μ g / ml ),0
25 μ g / ml,0
20 ml ( 25 μ g / ml ),0
"Prialt 100 microgrammes / ml , solution pour perfusion .",1
Un ml de solution contient 100 μ g de ziconotide ( sous forme d,1
"Solution transparente et incolore , exempte de particules visibles .",1
"Le ziconotide est indiqué pour le traitement des douleurs intenses , chroniques chez les patients nécessitant une analgésie intrarachidienne .",1
Le traitement par ziconotide ne doit être réalisé que par des médecins ayant l ’ expérience de l ’ administration de médicaments par voie intrarachidienne .,1
Prialt est exclusivement destiné à l,1
Adultes ( y compris sujets âgés ≥ 65 ans ),1
"Le traitement par ziconotide doit être instauré à la dose de 2 , 4 µ g / jour et peut ensuite être adapté en fonction de la réponse analgésique du patient et de la survenue d ’ événements indésirables .",1
"Environ 75 % des patients répondant de façon satisfaisante au traitement nécessitent une posologie ≤ 9 , 6 μ g / jour .",1
"Le risque de méningite secondaire étant plus élevé lors de l ’ utilisation prolongée d ’ un cathéter sous - arachnoïdien avec système de perfusion externe , les systèmes implantés sont préconisés pour l ’ administration de ziconotide pendant des périodes prolongées .",1
Un système de cathéter externe ne sera utilisé que lorsqu ’ un système interne ne peut pas être implanté .,1
Prialt ne doit pas être utilisé chez l ’ enfant en dessous de 18 ans suite à un manque de données concernant la sécurité et l ’ efficacité .,1
"Bien que l ’ efficacité et la sécurité d ’ emploi à long terme du ziconotide ait été étudié au cours d ’ essais cliniques en ouvert , aucun essai contrôlé d ’ une durée supérieure à trois semaines n ’ a été réalisé ( voir rubrique 5 . 1 ) .",1
La possibilité d ’ effets toxiques locaux à long terme au niveau de la moelle épinière n ’ est pas exclue et les données précliniques disponibles sont limitées ( voir rubrique 5 . 3 ) .,1
La prudence s ’ impose donc lors d ’ un traitement au long cours .,1
Les patients et les médecins doivent être vigilants concernant l ’ apparition de symptômes et signes typiques de méningite .,1
Le positionnement intrathécal optimal du cathéter n ’ a pas été établi .,1
"Le positionnement du cathéter à un niveau plus bas , ex . au niveau lombaire , pourrait peut - être diminuer les réactions neurologiques indésirables liées au ziconotide .",1
Le positionnement du cathéter doit donc être évalué soigneusement pour permettre un accès adéquat aux segments nociceptifs rachidiens tout en diminuant les concentrations de médicament au niveau cérébral .,1
"Le nombre de patients ayant reçu une chimiothérapie systémique et le ziconotide par voie intrarachidienne étant faible , la prudence s",1
"Des élévations de la créatine phosphokinase ( CPK ) , généralement asymptomatiques , sont fréquentes chez les patients traités par ziconotide par voie intrarachidienne .",1
"Une élévation progressive de la créatine phosphokinase est , en revanche , peu fréquente .",1
Une surveillance des taux de créatine phosphokinase est toutefois recommandée .,1
"Des réactions indésirables cognitives et neuropsychiatriques , en particulier une confusion , ont été fréquemment décrites chez les patients sous ziconotide .",1
Les troubles cognitifs apparaissent typiquement après plusieurs semaines de traitement .,1
"Des épisodes de troubles psychiatriques aigus , tels que hallucinations , réactions paranoïdes , hostilité , délire , psychose et réactions maniaques ont été rapportés chez des patients traités par le ziconotide .",1
Des patients ont présenté des troubles de la conscience sous ziconotide .,1
La réintroduction du ziconotide est déconseillée chez ces patients .,1
"Chez les patients présentant des douleurs chroniques intenses , la fréquence des suicides et des tentatives de suicide est plus élevée que dans la population générale .",1
"Le ziconotide peut provoquer ou aggraver une dépression , avec un risque de suicide chez certains patients .",1
Aucune étude clinique spécifique sur les interactions médicamenteuses n,1
"Toutefois , en raison des faibles concentrations plasmatiques du ziconotide , de son métabolisme assuré par des peptidases ubiquitaires et de sa fixation relativement faible aux protéines plasmatiques ( voir rubrique 5 . 2 ) , les interactions médicamenteuses liées au métabolisme ou au déplacement des sites de fixation protéique sont peu probables entre le ziconotide et d ’ autres médicaments .",1
"Le nombre de patients ayant reçu une chimiothérapie systémique et le ziconotide par voie intrarachidienne étant faible , la prudence s",1
Les médicaments interférant avec des peptidases / protéases spécifiques ne devraient pas agir sur les concentrations plasmatiques du ziconotide .,1
Le ziconotide ne doit pas être utilisé pendant la grossesse sauf en cas de nécessité absolue .,1
La sécurité d ’ emploi du ziconotide administré en perfusion intrarachidienne continue a été évaluée chez plus de 1400 patients participant à des études cliniques évaluant la douleur aiguë et chronique .,1
La durée du traitement est allée d ’ une heure de perfusion en bolus à une utilisation continue de plus de 6 ans .,1
"Dans les études cliniques , 88 % des patients ont présenté des effets indésirables .",1
"Les effets indésirables les plus fréquemment rapportés dans les études cliniques à long terme ont été les suivants : sensations vertigineuses ( 42 % ) , nausées ( 30 % ) , nystagmus ( 23 % ) , état confusionnel ( 25 % ) , troubles de la démarche ( 16 % ) , troubles mnésiques ( 13 % ) , flou visuel ( 14 % ) , céphalées ( 12 % ) , asthénie ( 13 % ) , vomissements ( 11 % ) et somnolence ( 10 % ) .",1
La plupart de ces effets étaient d ’ intensité légère à modérée et ont disparu avec le temps .,1
Tous les effets indésirables décrits dans les études cliniques au cours desquelles le ziconotide a été administré par voie intrarachidienne ( administration à court et long termes ) sont présentés ci - dessous par ordre de fréquence .,1
"Fréquents : anxiété , hallucinations auditives , insomnie , agitation , désorientation , hallucination , hallucinations visuelles , dépression , paranoïa , irritabilité , dépression aggravée , nervosité , labilité émotionnelle , modifications de l",1
"Peu fréquents : délire , troubles psychotiques , idées suicidaires , tentative de suicide , blocage de la pensée , rêves anormaux ,",1
Affections du système nerveux,1
"Très fréquents : sensations vertigineuses , nystagmus , troubles mnésiques , céphalées , somnolence",1
"Peu fréquents : incohérence , perte de conscience , coma , stupeur , convulsions , accident vasculaire cérébral , encéphalopathie",1
"Fréquents : diplopie , troubles de la vision , photophobie",1
"Fréquents : vertige , acouphènes",1
"Fréquents : hypotension orthostatique , hypotension",1
"Fréquents : diarrhée , sécheresse buccale , constipation , aggravation des nausées , douleurs abdominales hautes",1
"Fréquents : prurit , hypersudation",1
"Fréquents : douleurs dans les membres , myalgie , spasmes musculaires , crampes musculaires , faiblesse musculaire , arthralgie , œ dèmes périphériques",1
"Peu fréquents : rhabdomyolyse , myosite , dorsalgies , clonies , cervicalgies",1
Affections du rein et des voies urinaires,1
Peu fréquents : insuffisance rénale aiguë,1
"Très fréquents : anomalies de la démarche , asthénie",1
"Fréquents : fatigue , pyrexie , léthargie , œ dèmes périphériques , frissons , chutes , douleurs thoraciques , sensation de froid , sensation d",1
"Fréquents : augmentation des taux sanguins de créatine phosphokinase , diminution du poids",1
"Peu fréquents : électrocardiogramme anormal , aspartate aminotransférase , créatine phosphokinase MM , augmentation de la température corporelle",1
"Des commentaires spécifiques et des recommandations de prudence concernant la méningite , l ’ élévation des taux de créatine phosphokinase et les effets indésirables sur le SNC figurent à la rubrique 4 . 4 .",1
"Dans les études de perfusion intraveineuse , des volontaires sains de sexe masculin ont reçu le ziconotide à des doses atteignant 70 000 µ g / jour ou 3 , 200 fois la dose journalière maximale recommandée par voie intrarachidienne .",1
Une hypotension orthostatique a été observée chez presque tous les sujets ayant reçu de fortes doses intraveineuses de ziconotide .,1
"La posologie maximale recommandée par voie intrarachidienne est de 21 , 6 µ g / jour .",1
"Dans les études cliniques , la dose maximale prévue de ziconotide administré par voie intrarachidienne était de 912 µ g / jour après une augmentation posologique sur 7 jours .",1
La plupart des patients sous observation ont récupéré dans les 24 heures suivant l,1
"L ’ Agence européenne du médicament ( EMEA ) réévaluera chaque année toute nouvelle information qui pourrait être fournie , et si nécessaire cet RCP sera mis à jour .",1
De nombreux patients répondant au traitement obtiennent une analgésie quasi - maximale dans les heures suivant l,1
"Si nécessaire , la posologie peut être diminuée sans limitation de dose ( avec possibilité éventuelle d",0
"Les effets indésirables neurologiques , notamment les sensations vertigineuses , les nausées et les troubles de la démarche semblent corrélées avec les concentrations céphalo - rachidiennes mais aucune relation définitive n",1
"Pour limiter la survenue d ’ effets indésirables graves , il est recommandé de ne pas dépasser 21 , 6 µ g / jour .",1
"Cependant , dans les études cliniques , on a observé que les patients qui tolèrent des doses de 21 , 6 µ g / jour après une augmentation progressive des",1
"8 doses pendant une période de 3 à 4 semaines , tolèrent généralement des doses plus élevées , pouvant atteindre 48 , 0 µ g / jour .",1
"Toutefois , compte tenu des données limitées disponibles , l ’ apparition d ’ une accoutumance ne peut être exclue .",1
La perméabilité du cathéter intrarachidien doit être examinée en cas de nécessité d ’ une augmentation continue des doses de ziconotide n,1
Trois études cliniques du ziconotide intrarachidien contrôlées contre placebo ont été réalisées .,1
"Score EVA moyen à la fin du titrage de doses initial , en mm ( ET )",1
_,0
Répondeursa n ( % ) Dose en fin de titrage de doses ( μ g / h ),0
Placebo ( n = 86 ),1
"L ’ étiologie de la douleur dans les études 95 - 001 ( douleur cancéreuse ) et 96 - 002 ( douleur non cancéreuse ) variait , incluant des douleurs osseuses ( n = 380 ) , due principalement à des métastases osseuses ( n = 34 ) , une myélopathie ( n = 38 ) , dont la moitié présentait un traumatisme médullaire avec paralysie ( n = 19 ) , neuropathie ( n = 79 ) , radiculopathie ( n = 24 ) , douleur médullaire ( n = 91 ) due principalement à l ’ échec d ’ une intervention chirurgicale au niveau dorsal ( n = 82 ) et autres étiologies ( n = 82 ) .",1
Certains patients présentaient plusieurs causes de douleur .,1
Le critère de jugement principal était le pourcentage de changement sur l ’ EVA .,1
L ’ efficacité de l ’ administration intrarachidienne de ziconotide dans l ’ étude 301 était plus faible que dans les deux études précédentes à court terme .,1
La fréquence et la sévérité des effets indésirables étaient également plus faibles .,1
Ziconotide ( n = 112 ),1
Placebo ( n = 108 ),1
"Les paramètres pharmacocinétiques plasmatiques ont également été étudiés après administration intraveineuse ( 0 , 3 – 10 μ g / kg / 24 h ) .",1
Paramètres pharmacocinétiques du ziconotide dans le plasma et le LCR [ moyenne ± ET ( médiane ) ],1
Matrice,0
Vd ( ml ),0
t ½ ( h ),0
liquide,1
Intraveineuse,0
Plasma,1
CL = clairance ; Vd = volume de distribution ; t ½ = demi - vie,1
"Après administration intrarachidienne pendant une heure ( 1 – 10 µ g ) , les concentrations cumulées ( SSC ; extrêmes :",1
"83 , 6 – 608 ng / h / ml ) et les concentrations maximales ( Cmax ; extrêmes :",0
Aucune accumulation plasmatique du ziconotide après administration intrarachidienne à long terme ( jusqu,1
Le ziconotide est un peptide constitué de 25 acides aminés naturels en configuration L et il ne semble pas être métabolisé de façon quantifiable dans le LCR .,1
Les acides aminés libres générés sont probablement captés par des systèmes de transport cellulaires et soumis ultérieurement au métabolisme intermédiaire habituel ou utilisés comme substrats pour des processus de biosynthèse constitutive .,1
"La CL moyenne du ziconotide ( 0 , 38 ml / min ) est proche du débit de renouvellement du LCR chez l",1
Populations particulières :,1
"Bien que les données disponibles soient en nombre limité , aucun effet en fonction de la race , l de la taille , du poids , du sexe ou de l",1
Ces effets ont été définis par des actions pharmacologiques amplifiées du ziconotide et non par des lésions neurotoxiques ou une toxicité dirigée contre des organes cibles .,1
"Les observations ont inclus des effets neurologiques transitoires et réversibles , à type de tremblements , incoordination des mouvements et hyper - ou hypoactivité .",1
Les modifications éventuelles de la transmission des signaux neurologiques chez l,1
Méthionine Chlorure de sodium Eau pour solution injectable Acide chlorhydrique ( ajustement du pH ) Hydroxyde de sodium ( ajustement du pH ),1
La stabilité physico - chimique du produit après première ouverture a été démontrée pendant 60 jours à 37 C .,1
"Du point de vue microbiologique , si le produit est dilué , il doit être transféré immédiatement dans la pompe de perfusion .",1
"Flacons en verre de type I à usage unique , avec bouchon en caoutchouc butylique recouverts de polymère fluoré .",1
"Chaque flacon contient 1 , 2 ou 5 ml de solution pour perfusion .",1
"Si une dilution est nécessaire , elle doit être effectuée de façon aseptique avec une solution de chlorure de sodium à 9 mg / ml ( 0 , 9 % ) pour solution injectable sans conservateurs , avant utilisation .",1
La concentration de la solution utilisée dans la pompe à perfusion ne doit pas être inférieure à 5 µ g / ml de ziconotide dans une pompe externe et à 25 μ g / ml dans une pompe interne .,1
Des conditions aseptiques strictes doivent être respectées pendant la préparation et la manipulation de la solution pour perfusion et le remplissage de la pompe .,1
Le patient et le personnel soignant doivent être familiarisés avec la manipulation du système de pompe externe ou interne et être conscients de la nécessité absolue d,1
"Aux concentrations indiquées ci - dessus , Prialt est compatible chimiquement et physiquement avec la pompe implantable Synchromed et la pompe externe micro - CADD .",1
Le produit doit donc être remplacé au bout de 14 jours après remplissage initial de la pompe .,1
Prialt s ’ est avéré stable pendant 60 jours à 37 C dans une pompe Synchromed déjà exposée au médicament .,1
"Dans la pompe CADD - Micro , le produit reste stable pendant 21 jours à température ambiante .",1
"Par conséquent , après une première utilisation de Prialt , le réservoir doit être vidé et rempli à nouveau au bout de 14 jours .",1
"Par la suite , la pompe peut être remplie et vidée tous les 60 jours .",1
14 Prialt est une solution limpide et incolore .,1
La solution ne doit pas être utilisée si elle est colorée ou trouble ou en cas de présence de particules .,1
Tout produit inutilisé doit être éliminé conformément aux réglementations locales .,1
"Eisai Ltd . , 3 Shortlands London W6 8EE Royaume - Uni",1
Des informations détaillées sur ce médicament sont disponibles sur le site internet de l ’ Agence européenne du médicament ( EMEA ) www . emea . europa . eu,1
"Prialt 25 microgrammes / ml , solution pour perfusion .",1
Un ml de solution contient 25 μ g de ziconotide ( sous forme d,1
"Des réactions indésirables cognitives et neuropsychiatriques , en particulier une confusion , ont été fréquemment décrites chez les patients sous ziconotide .",1
"Des épisodes de troubles psychiatriques aigus , tels que hallucinations , réactions paranoïdes , hostilité , délire , psychose et réactions maniaques ont été rapportés chez des patients traités par le ziconotide .",1
4 . 6 Grossesse et allaitement,1
Affections du rein et des voies urinaires,1
6 . 5 Nature et contenu de l ’ emballage extérieur,1
Chaque flacon contient 20 ml de solution pour perfusion .,1
Eisai Manufacturing Limited European Knowledge Centre Mosquito Way Hatfield Herts AL10 9SN Royaume - Uni,1
Un registre patients sera mis en place chez les patients traités après commercialisation de PRIALT ( PRIME ) .,1
"Ce registre permettra de recueillir des données sur l ’ efficacité et la sécurité d ’ emploi du ziconotide en administration intrathécale au long cours , chez des patients présentant des douleurs intenses chroniques cancéreuses ou non .",1
"L ’ analyse de l ’ évolution de l ’ état des patients sera effectuée en fonction de l ’ étiologie ( cancéreuse ou non ) , du mécanisme ( neuropathique ou non ) et de l ’ intensité de la douleur ( score EVA initial supérieur ou inférieur à 50 mm ) .",1
"Ce registre permettra d ’ obtenir des données d ’ utilisation du ziconotide , notamment pour ce qui concerne le schéma posologique optimal et le délai d ’ apparition d ’ une accoutumance éventuelle .",1
"L ’ utilisation du ziconotide en association avec la morphine ou le baclofène , ou d ’ autres médicaments , la qualité de vie et les effets indésirables observés seront également analysés .",1
Les inclusions se poursuivront jusqu ’ à un total d ’ au moins 150 patients .,1
"Au moment de la réévaluation annuelle , le titulaire de l ’ autorisation de mise sur le marché devra fournir , la mise à jour de l ’ état d ’ avancement des inclusions au registre PRIME , ainsi que les analyses intermédiaires .",1
Cette étude a débuté en mars 2008 .,1
"Le titulaire de l ’ autorisation de mise sur le marché devra soumettre un rapport d ’ étude final au CHMP et à la lumière des résultats obtenus , envisager la nécessité de modifier le RCP de médicament .",1
"Prialt 100 microgrammes / ml , solution pour perfusion , ziconotide",1
1 ml :,0
Chaque ml de solution contient 100 microgrammes de ziconotide ( sous forme d,1
2 ml :,0
Chaque ml de solution contient 100 microgrammes de ziconotide ( sous forme d,1
5 ml :,0
Chaque ml de solution contient 100 microgrammes de ziconotide ( sous forme d,1
"méthionine , chlorure de sodium , eau pour préparation injectable , acide chlorhydrique et hydroxyde de sodium .",1
1 ml ( 1 x 1 ml flacon ),1
2 ml ( 1 x 2 ml flacon ),1
5 ml ( 1 x 5 ml flacon ),1
Uniquement par voie intrarachidienne,1
3 Shortlands London W6 8EE Royaume - Uni,1
Prialt 100 μ g / ml,1
Perfusion intrarachidienne,1
"Prialt 25 microgrammes / ml , solution pour perfusion , ziconotide",1
"Chaque ml de solution contient 25 microgrammes de ziconotide ( sous forme d ’ acétate ) , ( 500 microgrammes par flacon ) ,",1
20 ml ( 1 x 20 ml flacon ),1
Prialt 25 μ g / ml,1
"- Si vous avez toute autre question , si vous avez un doute , demandez plus d",0
"Prialt contient une substance appelée ziconotide , qui appartient à un groupe de médicaments dénommés antalgiques ou",1
Prialt est utilisé pour le traitement des douleurs chroniques lorsque le traitement en cours n,1
"douleur ou écoulement , vous devez le signaler immédiatement à votre médecin qui vous prescrira un traitement contre l",1
conseil à votre médecin aussi rapidement que possible car cette augmentation de sensibilité peut être un premier signe d,1
"fatigue , confusion , sensation de malaise , vomissements ou évanouissements , vous avez peut - être",1
Prialt ne doit pas être utilisé pendant la grossesse à moins d,1
Demandez conseil à votre médecin si vous devez conduire un véhicule ou utiliser une machine .,1
COMMENT UTILISER PRIALT,1
Votre médecin discutera avec vous du type de pompe le mieux adapté pour vous et du rythme de remplissage de la pompe .,1
"La dose maximale est de 21 , 6 microgrammes / jour .",0
"Au début du traitement , le médecin pourra augmenter la dose tous les 1 à 2 jours ou plus .",1
"Si nécessaire , le traitement pourra être diminué ou interrompu si les effets indésirables sont trop importants .",1
"Il est possible que votre médecin , avant d ’ administrer Prialt , décide d ’ arrêter de vous administrer des opiacés dans l ’ espace entourant votre moelle épinière et qu ’ il les remplace par d ’ autres médicaments contre la douleur .",1
COMMENT CONSERVER PRIALT,1
Conserver au réfrigérateur dans un flacon non ouvert ( 2 ° C – 8 ° C ) .,1
Que contient Prialt,1
La substance active est le ziconotide .,1
Un ml de solution contient 100 microgrammes de ziconotide ( sous forme d,1
Un flacon de 1 ml contient 100 microgrammes ; un flacon de 2 ml contient 200 microgrammes ;,1
"Les autres composants sont les suivants : méthionine , chlorure de sodium , eau pour préparations injectables , acide chlorhydrique et hydroxyde de sodium .",1
"Prialt est fourni en conditionnements contenant un seul flacon de 1 ml , 2 ml ou 5 ml .",1
Č eská republika Eisai GmbH Tel : + [phone] 962,0
Malta Associated Drug Company Ltd Tel : + 356 ( 0 ) 227 780 00,0
Ε λ λ ά δ α Arriani Pharmaceuticals Τ η λ : + 30 ( 0 ) 210 668 3000,0
"Portugal EF - Eisai Farmacêutica , Unipessoal Lda Tel : + [phone] 540",1
Slovenská republika Eisai GmbH Tel : + [phone] 962,0
La dernière date à laquelle cette notice a été approuvée est { MM / AAAA } .,1
Cela signifie que à cause de la rareté de cette maladie il est impossible d ’ obtenir des informations complètes sur ce médicament .,1
Prialt est fourni sous forme de solution limpide et incolore dans des flacons à usage unique .,1
Un flacon de 20 ml contient 500 microgrammes .,1
Prialt est fourni en conditionnements contenant un seul flacon de 20 ml .,1
EMEA / H / C / 122,0
REFLUDAN,1
Qu ’ est - ce que Refludan ?,1
"Refludan se présente sous forme de poudre , conditionnée en flacon , à faire dissoudre pour obtenir une solution injectable ou perfusable ( goutte - à - goutte dans une veine ) .",1
Son principe actif est la lépirudine .,1
Dans quels cas Refludan est - il utilisé ?,1
"Refludan est utilisé pour prévenir la coagulation chez les patients atteints de thrombocytopénie induite par l ’ héparine ( dite TIH – il s ’ agit d ’ une certaine forme d ’ allergie vis - à - vis de l ’ héparine , qui se traduit par une carence de plaquettes sanguines ou une formation de caillots dans les vaisseaux sanguins ) et de maladie thromboembolique ( développement anormal de caillots de sang ) nécessitant un traitement antithrombotique par injection , généralement de l ’ héparine .",1
"Le diagnostic doit être confirmé par des tests spécifiques , tels que le test HIPAA ( heparin induced platelet aggregation assay ) d ’ activation plaquettaire induite par l ’ héparine .",1
Comment Refludan est - il utilisé ?,1
Refludan est administré par injection et par perfusion intraveineuse ( goutte - à - goutte dans une veine ) .,1
Le traitement par Refludan doit être initié sous le contrôle d ’ un médecin ayant une expérience dans le traitement de la coagulation ( formation de caillots sanguins ) .,1
"La dose recommandée est de 0 , 4 mg / kg de poids corporel administrée en une seule injection intraveineuse , suivie de 0 , 15 mg / kg de poids corporel par heure en perfusion intraveineuse continue pendant 2 à 10 jours , voire davantage si nécessaire .",1
Les doses doivent être réduites chez les patients souffrant de troubles rénaux .,1
Comment Refludan fonctionne - t - il ?,1
"La lépirudine , principe actif de Refludan , est quasiment identique à l ’ hirudine , substance anticoagulante produite par les sangsues .",1
La lépirudine est fabriquée par une levure ayant reçu un gène ( ADN ) qui la rend apte à produire cette substance .,1
"La lépirudine bloque spécifiquement l ’ une des substances impliquées dans le processus de coagulation , la thrombine .",1
Celle - ci se trouve au centre du processus complexe de la coagulation sanguine .,1
"Refludan réduit fortement le risque de coagulation , prévenant ainsi les dommages subséquents .",1
Refludan a été étudié au cours de deux essais regroupant 198 patients .,1
"Les études se sont penchées sur les décès , les amputations et les nouvelles complications thromboemboliques ( coagulation ) .",1
Quels bénéfices ont été démontrés par Refludan au cours des études ?,1
